[20:52:04] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.17.3
[20:52:04] [ForkJoinPool-1-worker-10/WARN]: The mod "betterstats" contains invalid entries in its mod json:
- Unsupported root entry "" at line 26 column 4
- Unsupported root entry "" at line 26 column 124
- Unsupported root entry "" at line 28 column 4
- Unsupported root entry "" at line 28 column 24
[20:52:04] [ForkJoinPool-1-worker-2/WARN]: The mod "tcdcommons" contains invalid entries in its mod json:
- Unsupported root entry "" at line 27 column 4
- Unsupported root entry "" at line 27 column 198
- Unsupported root entry "" at line 29 column 4
- Unsupported root entry "" at line 29 column 24
[20:52:04] [main/WARN]: Warnings were found!
 - Mod 'Alloy Forgery' (alloy_forgery) 2.4.1+1.21 recommends version 14.0.0 or later of roughlyenoughitems, which is missing!
	 - You should install version 14.0.0 or later of roughlyenoughitems for the optimal experience.
 - Mod 'Simply Swords' (simplyswords) 1.62.0-1.21.1 recommends version 0.2.0 or later of oracle_index, which is missing!
	 - You should install version 0.2.0 or later of oracle_index for the optimal experience.
[20:52:04] [main/INFO]: Loading 281 mods:
	- alloy_forgery 2.4.1+1.21
	- alloyforgeryjei 21.1.1
	   \-- jeidrawables 21.1.1
	- ambientsounds 6.2.2
	- amendments 1.21-2.0.8
	- appleskin 3.0.6+mc1.21
	- architectury 13.0.8
	- artifacts 13.1.0
	   |-- cardinal-components-base 6.1.0
	   |-- cardinal-components-entity 6.1.0
	   |-- com_electronwill_night-config_core 3.8.0
	   |-- com_electronwill_night-config_toml 3.8.0
	   \-- expandability 12.0.0
	- athena 4.0.2
	- bettercombat 2.2.5+1.21.1
	- betterfortresses 1.21.1-Fabric-3.1.5
	   \-- org_reflections_reflections 0.10.2
	- betterstats 3.13.9+fabric-1.21
	- betterthirdperson 1.9.0
	- biomesoplenty 21.1.0.12
	- bookshelf 21.1.78
	- bridgingmod 2.6.2+1.21.1
	- c2me 0.3.0+alpha.0.362+1.21.1
	   |-- c2me-base 0.3.0+alpha.0.362+1.21.1
	   |-- c2me-client-uncapvd 0.3.0+alpha.0.362+1.21.1
	   |-- c2me-fixes-chunkio-threading-issues 0.3.0+alpha.0.362+1.21.1
	   |-- c2me-fixes-general-threading-issues 0.3.0+alpha.0.362+1.21.1
	   |-- c2me-fixes-worldgen-threading-issues 0.3.0+alpha.0.362+1.21.1
	   |-- c2me-fixes-worldgen-vanilla-bugs 0.3.0+alpha.0.362+1.21.1
	   |-- c2me-notickvd 0.3.0+alpha.0.362+1.21.1
	   |-- c2me-opts-allocs 0.3.0+alpha.0.362+1.21.1
	   |-- c2me-opts-chunkio 0.3.0+alpha.0.362+1.21.1
	   |-- c2me-opts-dfc 0.3.0+alpha.0.362+1.21.1
	   |-- c2me-opts-math 0.3.0+alpha.0.362+1.21.1
	   |-- c2me-opts-scheduling 0.3.0+alpha.0.362+1.21.1
	   |-- c2me-opts-worldgen-general 0.3.0+alpha.0.362+1.21.1
	   |-- c2me-opts-worldgen-vanilla 0.3.0+alpha.0.362+1.21.1
	   |-- c2me-rewrites-chunk-serializer 0.3.0+alpha.0.362+1.21.1
	   |-- c2me-rewrites-chunk-system 0.3.0+alpha.0.362+1.21.1
	   |-- c2me-rewrites-chunkio 0.3.0+alpha.0.362+1.21.1
	   |-- c2me-server-utils 0.3.0+alpha.0.362+1.21.1
	   |-- c2me-threading-lighting 0.3.0+alpha.0.362+1.21.1
	   |-- com_ibm_async_asyncutil 0.1.0
	   |-- io_reactivex_rxjava3_rxjava 3.1.12
	   |-- mixinsquared 0.2.0-beta.6
	   |-- net_objecthunter_exp4j 0.4.8
	   |-- org_jctools_jctools-core 4.0.5
	   \-- org_reactivestreams_reactive-streams 1.0.4
	- carryon 2.2.2
	- cavedust 3.0.1
	   \-- kirin 1.20.0+1.21
	- chat_heads 0.14.0
	- chatanimation 1.0.6
	- cicada 0.14.3+1.21-1.21.1
	   \-- org_yaml_snakeyaml 2.2
	- cloth-config 15.0.140
	   \-- cloth-basic-math 0.6.1
	- collective 8.13
	- commonnetworking 1.0.21-1.21.1
	- creativecore 2.13.14
	   \-- net_neoforged_bus 7.2.0
	- customskinloader 14.26.1
	- debugify 1.21.1+1.0
	- decocraft 3.0.4
	- distanthorizons 2.3.6-b
	   |-- fabric-api-base 0.4.42+6573ed8c19
	   |-- fabric-command-api-v2 2.2.28+6ced4dd919
	   |-- fabric-events-interaction-v0 0.7.13+ba9dae0619
	   |-- fabric-key-binding-api-v1 1.0.47+0af3f5a719
	   |-- fabric-networking-api-v1 4.3.0+c7469b2119
	   |-- fabric-resource-loader-v0 1.3.1+5b5275af19
	   \-- fabric-screen-api-v1 2.0.25+8b68f1c719
	- doubledoors 7.2
	- dynamiccrosshair 9.10
	   |-- dynamiccrosshair-api 1.2
	   \-- libbamboo 2.23
	- easymagic 21.1.4
	- eatinganimationid 1.21+1.9.72
	- enchdesc 21.1.9
	- enhancedblockentities 0.10.2+1.21
	- entity_texture_features 7.0.2
	   \-- org_apache_httpcomponents_httpmime 4.5.10
	- entityculling 1.9.3
	   |-- transition 1.0.8
	   \-- trender 1.0.8
	- explosiveenhancement 1.3.2-1.21-1.21.1
	- fabric-api 0.116.7+1.21.1
	   |-- fabric-api-lookup-api-v1 1.6.71+b559734419
	   |-- fabric-biome-api-v1 13.0.31+d527f9fd19
	   |-- fabric-block-api-v1 1.1.0+0bc3503219
	   |-- fabric-block-view-api-v2 1.0.11+ebb2264e19
	   |-- fabric-blockrenderlayer-v1 1.1.52+0af3f5a719
	   |-- fabric-client-tags-api-v1 1.1.15+6573ed8c19
	   |-- fabric-command-api-v1 1.2.49+f71b366f19
	   |-- fabric-commands-v0 0.2.66+df3654b319
	   |-- fabric-content-registries-v0 8.0.19+b559734419
	   |-- fabric-convention-tags-v1 2.1.5+7f945d5b19
	   |-- fabric-convention-tags-v2 2.11.1+a406e79519
	   |-- fabric-crash-report-info-v1 0.2.29+0af3f5a719
	   |-- fabric-data-attachment-api-v1 1.4.5+6116a37819
	   |-- fabric-data-generation-api-v1 20.2.34+37516cd619
	   |-- fabric-dimensions-v1 4.0.1+65213ef819
	   |-- fabric-entity-events-v1 1.8.0+2b27e0a419
	   |-- fabric-game-rule-api-v1 1.0.53+6ced4dd919
	   |-- fabric-item-api-v1 11.2.0+3b3cb2e819
	   |-- fabric-item-group-api-v1 4.1.7+def88e3a19
	   |-- fabric-keybindings-v0 0.2.45+df3654b319
	   |-- fabric-lifecycle-events-v1 2.6.0+0865547519
	   |-- fabric-loot-api-v2 3.0.15+3f89f5a519
	   |-- fabric-loot-api-v3 1.0.3+3f89f5a519
	   |-- fabric-message-api-v1 6.0.14+8aaf3aca19
	   |-- fabric-model-loading-api-v1 2.1.0+b4d813fc19
	   |-- fabric-object-builder-api-v1 15.2.1+40875a9319
	   |-- fabric-particles-v1 4.0.2+6573ed8c19
	   |-- fabric-recipe-api-v1 5.0.15+2475392c19
	   |-- fabric-registry-sync-v0 5.3.1+e3eddc2119
	   |-- fabric-renderer-api-v1 3.4.1+b4d813fc19
	   |-- fabric-renderer-indigo 1.7.1+c705a49c19
	   |-- fabric-renderer-registries-v1 3.2.69+df3654b319
	   |-- fabric-rendering-data-attachment-v1 0.3.49+73761d2e19
	   |-- fabric-rendering-fluids-v1 3.1.6+1daea21519
	   |-- fabric-rendering-v0 1.1.72+df3654b319
	   |-- fabric-rendering-v1 5.1.0+ab4c25a019
	   |-- fabric-resource-conditions-api-v1 4.3.0+8dc279b119
	   |-- fabric-screen-handler-api-v1 1.3.90+b559734419
	   |-- fabric-sound-api-v1 1.0.23+6573ed8c19
	   |-- fabric-transfer-api-v1 5.4.3+c24bd99419
	   \-- fabric-transitive-access-wideners-v1 6.2.0+45b9699719
	- fabric-language-kotlin 1.13.7+kotlin.2.2.21
	   |-- org_jetbrains_kotlin_kotlin-reflect 2.2.21
	   |-- org_jetbrains_kotlin_kotlin-stdlib 2.2.21
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk7 2.2.21
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk8 2.2.21
	   |-- org_jetbrains_kotlinx_atomicfu-jvm 0.29.0
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm 1.10.2
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-jdk8 1.10.2
	   |-- org_jetbrains_kotlinx_kotlinx-datetime-jvm 0.7.1
	   |-- org_jetbrains_kotlinx_kotlinx-io-bytestring-jvm 0.8.0
	   |-- org_jetbrains_kotlinx_kotlinx-io-core-jvm 0.8.0
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm 1.9.0
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-core-jvm 1.9.0
	   \-- org_jetbrains_kotlinx_kotlinx-serialization-json-jvm 1.9.0
	- fabricloader 0.17.3
	   \-- mixinextras 0.5.0
	- fallingleaves 1.17.1
	- fallingtrees 0.13.2
	- farmersdelight 1.21.1-3.2.2+refabricated
	   \-- mm 2.3
	- farmersknives 1.21.1-4.0.4
	- ferritecore 7.0.2-hotfix
	- flow 2.2.0+1.21
	- fzzy_config 0.7.3+1.21
	   |-- blue_endless_jankson 1.2.3
	   \-- net_peanuuutz_tomlkt_tomlkt-jvm 0.3.7
	- glitchcore 2.1.0.0
	   \-- net_jodah_typetools 0.6.3
	- gobber2 2.10.28
	   |-- blue_endless_jankson 1.2.3
	   \-- pugh_tools 1.8.19
	- gravestones 1.2.3+1.21.1+A
	- icarus 4.5.1
	- immediatelyfast 1.6.7+1.21.1
	   \-- net_lenni0451_reflect 1.3.4
	- immersive_aircraft 1.4.1+1.21.1
	   \-- org_mariuszgromada_math_mathparser_org-mxparser 5.2.1
	- invmove 0.9.1
	- iris 1.8.8+mc1.21.1
	   |-- io_github_douira_glsl-transformer 2.0.1
	   |-- org_anarres_jcpp 1.4.14
	   \-- org_antlr_antlr4-runtime 4.13.1
	- itemphysic 1.8.9
	- jade 15.10.2+fabric
	- jamlib 1.3.5+1.21.1
	   \-- blue_endless_jankson 1.2.3
	- java 21
	- jei 19.25.0.325
	- lambdynlights 4.8.5+1.21.1
	   \-- lambdynlights_runtime 4.8.5+1.21.1
	        |-- lambdynlights_api 4.8.5+1.21.1
	        |    |-- yumi_commons_collections 1.0.0
	        |    |-- yumi_commons_core 1.0.0
	        |    \-- yumi_commons_event 1.0.0
	        |-- pride 1.2.4+1.21.1
	        |-- spruceui 6.2.5+1.21.1
	        \-- yumi_mc_core 1.0.0-alpha.16+1.21.1
	- libz 1.0.3
	   |-- com_fasterxml_jackson_core_jackson-annotations 2.15.2
	   |-- com_fasterxml_jackson_core_jackson-core 2.15.2
	   \-- com_fasterxml_jackson_core_jackson-databind 2.15.2
	- lithium 0.15.0+mc1.21.1
	- malilib 0.21.9
	- minecraft 1.21.1
	- modelfix 1.21-1.6
	- modernfix 5.24.3+mc1.21.1
	- modmenu 11.0.3
	   \-- placeholder-api 2.4.0-pre.2+1.21
	- moonlight 1.21-2.26.3
	- morechathistory 1.3.1
	- mr_dungeons_andtaverns 1-v4.4.4
	- mru 1.0.19+LTS+1.21.1+fabric
	   \-- org_commonmark_commonmark 0.21.0
	- mythicmetals 0.24.4+1.21
	   |-- additionalentityattributes 1.8.0+1.21
	   |-- cardinal-components-base 6.1.0
	   |-- cardinal-components-entity 6.1.0
	   \-- common-protection-api 1.0.0
	- notenoughanimations 1.10.6
	   \-- trender 1.0.8
	- notenoughcrashes 4.4.9+1.21.1
	- owo 0.12.11+1.21
	   |-- io_wispforest_endec 0.1.5
	   |-- io_wispforest_endec_gson 0.1.3
	   |-- io_wispforest_endec_jankson 0.1.3
	   \-- io_wispforest_endec_netty 0.1.2
	- pandalib 0.5.2
	- particlerain 3.0.5
	- particular 1.1.2+1.21
	- patchouli 1.21.1-92-FABRIC
	   \-- fiber 0.23.0-2
	- player_animation_library 1.0.14+mc.1.21.1
	   |-- com_zigythebird_mochafloats 4.0.1
